"ID","Date","Description","Category","Type","Amount"
"1700000000001","2026-01-25","Fuel Expense","Travel","expense","2353.19"
"1700000000002","2026-01-23","Raw Materials","Supplies","expense","12513.60"
"1700000000003","2026-03-29","Social Media Ad","Marketing","expense","2323.33"
"1700000000004","2026-03-21","Product Sale","Sales","income","31996.21"
"1700000000005","2026-01-01","Hardware Purchase","Supplies","expense","10534.14"
"1700000000006","2026-03-31","Online Order","Sales","income","44216.90"
"1700000000007","2026-02-01","Contractor Payment","Payroll","expense","11008.87"
"1700000000008","2026-03-14","Office Supplies","Supplies","expense","11549.48"
"1700000000009","2026-01-20","Software Subscription","Operational","expense","6185.19"
"1700000000010","2026-03-11","SEO Services","Marketing","expense","5165.49"
"1700000000011","2026-01-11","Hotel Stay","Travel","expense","10079.71"
"1700000000012","2026-01-28","Product Sale","Sales","income","29079.94"
"1700000000013","2026-01-14","Online Order","Sales","income","26874.81"
"1700000000014","2026-01-16","Online Order","Sales","income","23764.32"
"1700000000015","2026-04-01","Staff Salary","Payroll","expense","3692.13"
"1700000000016","2026-03-12","Maintenance Contract","Services","income","18956.88"
"1700000000017","2026-01-14","Email Campaign","Marketing","expense","4275.18"
"1700000000018","2026-01-29","Office Rent","Operational","expense","1533.67"
"1700000000019","2026-01-31","Maintenance Contract","Services","income","29734.24"
"1700000000020","2026-03-16","Project Bonus","Payroll","expense","3884.84"
"1700000000021","2026-02-18","Office Rent","Operational","expense","5807.47"
"1700000000022","2026-01-21","Product Sale","Sales","income","13099.43"
"1700000000023","2026-02-04","Contractor Payment","Payroll","expense","12834.34"
"1700000000024","2026-01-29","Contractor Payment","Payroll","expense","10187.06"
"1700000000025","2026-04-13","Utility Bill","Operational","expense","9232.49"
"1700000000026","2026-01-17","Project Bonus","Payroll","expense","4607.49"
"1700000000027","2026-02-06","Service Fee","Services","income","40765.61"
"1700000000028","2026-02-22","Software Subscription","Operational","expense","10874.53"
"1700000000029","2026-03-14","Software Subscription","Operational","expense","11397.18"
"1700000000030","2026-04-02","Retail Transaction","Sales","income","28976.30"
"1700000000031","2026-01-28","Raw Materials","Supplies","expense","12075.70"
"1700000000032","2026-04-10","Print Materials","Marketing","expense","13815.81"
"1700000000033","2026-04-14","Project Bonus","Payroll","expense","14179.69"
"1700000000034","2026-01-15","Fuel Expense","Travel","expense","9717.22"
"1700000000035","2026-03-12","Hotel Stay","Travel","expense","10863.31"
"1700000000036","2026-04-09","Contractor Payment","Payroll","expense","10307.65"
"1700000000037","2026-02-03","Print Materials","Marketing","expense","8772.42"
"1700000000038","2026-04-01","Project Milestone","Services","income","17908.68"
"1700000000039","2026-01-09","Hotel Stay","Travel","expense","12389.64"
"1700000000040","2026-04-18","Project Bonus","Payroll","expense","2155.87"
"1700000000041","2026-02-17","Social Media Ad","Marketing","expense","1646.21"
"1700000000042","2026-04-04","Hotel Stay","Travel","expense","4724.56"
"[phone]","2026-03-05","Contractor Payment","Payroll","expense","14642.19"
"1700000000044","2026-02-21","Office Rent","Operational","expense","8743.82"
"1700000000045","2026-01-11","Software Subscription","Operational","expense","3254.21"
"1700000000046","2026-02-03","Office Rent","Operational","expense","14585.41"
"1700000000047","2026-03-13","Retail Transaction","Sales","income","18818.74"
"1700000000048","2026-01-19","Project Bonus","Payroll","expense","11235.17"
"1700000000049","2026-04-09","Contractor Payment","Payroll","expense","8270.46"
"1700000000050","2026-03-20","Raw Materials","Supplies","expense","12206.24"
"1700000000051","2026-01-07","Office Rent","Operational","expense","6514.81"
"1700000000052","2026-03-17","Service Fee","Services","income","45664.69"
"1700000000053","2026-04-14","Hotel Stay","Travel","expense","2678.27"
"[phone]","2026-01-15","Product Sale","Sales","income","25412.78"
"1700000000055","2026-02-22","Retail Transaction","Sales","income","14960.94"
"1700000000056","2026-04-03","Software Subscription","Operational","expense","10647.89"
"1700000000057","2026-04-19","Social Media Ad","Marketing","expense","7316.53"
"1700000000058","2026-03-03","SEO Services","Marketing","expense","892.68"
"1700000000059","2026-01-05","Contractor Payment","Payroll","expense","11031.55"
"1700000000060","2026-04-13","Contractor Payment","Payroll","expense","14240.00"
"1700000000061","2026-02-22","Contractor Payment","Payroll","expense","11109.08"
"1700000000062","2026-02-09","Email Campaign","Marketing","expense","3599.87"
"1700000000063","2026-03-21","Project Milestone","Services","income","33689.10"
"1700000000064","2026-04-14","Service Fee","Services","income","33610.98"
"1700000000065","2026-02-19","Office Supplies","Supplies","expense","400.73"
"1700000000066","2026-01-27","Email Campaign","Marketing","expense","7662.40"
"1700000000067","2026-03-20","Service Fee","Services","income","24699.82"
"1700000000068","2026-03-22","Vendor Payment","Supplies","expense","14593.04"
"1700000000069","2026-04-05","Project Milestone","Services","income","33676.18"
"1700000000070","2026-01-29","Service Fee","Services","income","47997.19"
"1700000000071","2026-03-22","Meal Reimbursement","Travel","expense","4682.48"
"1700000000072","2026-02-15","Meal Reimbursement","Travel","expense","5478.12"
"1700000000073","2026-01-08","SEO Services","Marketing","expense","2946.27"
"1700000000074","2026-01-22","Project Bonus","Payroll","expense","10871.94"
"1700000000075","2026-02-17","Flight Ticket","Travel","expense","13762.46"
"1700000000076","2026-02-19","Hotel Stay","Travel","expense","10212.69"
"1700000000077","2026-02-01","Office Supplies","Supplies","expense","12040.98"
"1700000000078","2026-02-21","Product Sale","Sales","income","23220.89"
"1700000000079","2026-03-08","Hotel Stay","Travel","expense","2838.39"
"[phone]","2026-01-26","Raw Materials","Supplies","expense","3502.84"
"1700000000081","2026-01-25","Insurance Premium","Operational","expense","6066.10"
"1700000000082","2026-01-28","Vendor Payment","Supplies","expense","8658.39"
"1700000000083","2026-02-27","Vendor Payment","Supplies","expense","138.06"
"1700000000084","2026-02-04","Office Supplies","Supplies","expense","3963.51"
"1700000000085","2026-04-18","Raw Materials","Supplies","expense","11383.03"
"1700000000086","2026-02-12","Vendor Payment","Supplies","expense","342.99"
"1700000000087","2026-03-27","Raw Materials","Supplies","expense","1755.07"
"1700000000088","2026-01-04","Hardware Purchase","Supplies","expense","10523.50"
"1700000000089","2026-03-30","Staff Salary","Payroll","expense","14351.02"
"1700000000090","2026-03-19","Social Media Ad","Marketing","expense","11482.18"
"1700000000091","2026-03-01","Fuel Expense","Travel","expense","4003.11"
"1700000000092","2026-04-14","Email Campaign","Marketing","expense","4904.15"
"1700000000093","2026-03-08","Office Supplies","Supplies","expense","10569.26"
"1700000000094","2026-03-16","Service Fee","Services","income","26699.24"
"1700000000095","2026-02-01","Office Rent","Operational","expense","2863.53"
"1700000000096","2026-04-12","Online Order","Sales","income","32836.38"
"1700000000097","2026-04-08","Software Subscription","Operational","expense","9443.99"
"1700000000098","2026-03-01","Project Milestone","Services","income","17687.52"
"1700000000099","2026-01-11","Office Rent","Operational","expense","2517.80"
"1700000000100","2026-01-19","Social Media Ad","Marketing","expense","8610.45"
"1700000000101","2026-03-25","Consulting Fee","Services","income","12500.00"
"1700000000102","2026-02-14","Utility Bill","Operational","expense","450.75"
"1700000000103","2026-01-05","Website Hosting","Operational","expense","120.00"
"1700000000104","2026-03-12","Product Sale","Sales","income","35200.50"
"1700000000105","2026-04-02","Legal Consultation","Services","expense","1500.00"
"1700000000106","2026-02-28","Inventory Restock","Supplies","expense","8900.25"
"1700000000107","2026-01-19","Client Retainer","Services","income","5000.00"
"1700000000108","2026-03-08","Office Furniture","Supplies","expense","2400.00"
"1700000000109","2026-04-15","Travel Reimbursement","Travel","expense","850.40"
"1700000000110","2026-02-10","Bulk Paper Order","Supplies","expense","310.15"
"1700000000111","2026-03-22","SaaS Revenue","Sales","income","18750.00"
"1700000000112","2026-01-30","Janitorial Services","Operational","expense","600.00"
"1700000000113","2026-04-05","Quarterly Tax","Operational","expense","12400.00"
"1700000000114","2026-02-18","Training Workshop","Services","income","3200.00"
"1700000000115","2026-03-14","Repair Services","Operational","expense","1150.00"
"1700000000116","2026-01-12","Direct Sale","Sales","income","9400.60"
"1700000000117","2026-03-01","Monthly Salary","Payroll","expense","75000.00"
"1700000000118","2026-04-10","Coffee Supplies","Supplies","expense","145.20"
"1700000000119","2026-02-25","Custom Software Dev","Services","income","21000.00"
"1700000000120","2026-01-08","Broadband Bill","Operational","expense","110.00"
"1700000000121","2026-03-29","E-commerce Revenue","Sales","income","14250.75"
"1700000000122","2026-04-03","Domain Renewal","Operational","expense","45.00"
"1700000000123","2026-02-05","Courier Charges","Operational","expense","85.90"
"1700000000124","2026-01-24","Partner Commission","Sales","income","6700.00"
"1700000000125","2026-03-17","PR Agency Fee","Marketing","expense","4000.00"
"1700000000126","2026-04-18","Laptop Purchase","Supplies","expense","2200.00"
"1700000000127","2026-02-12","Asset Liquidation","Sales","income","800.00"
"1700000000128","2026-01-15","Parking Fees","Travel","expense","25.00"
"1700000000129","2026-03-05","Customer Support Outsource","Operational","expense","3000.00"
"1700000000130","2026-04-09","Affiliate Payout","Marketing","expense","1120.50"
"1700000000131","2026-02-21","License Fees","Services","income","3500.00"
"1700000000132","2026-01-11","Stationery","Supplies","expense","95.40"
"1700000000133","2026-03-20","Cloud Computing Credit","Sales","income","500.00"
"1700000000134","2026-04-12","Security System","Operational","expense","1800.00"
"1700000000135","2026-02-09","Conference Booking","Travel","expense","2100.00"
"1700000000136","2026-01-27","Logo Design","Marketing","expense","750.00"
"1700000000137","2026-03-24","Software Licensing","Sales","income","12400.00"
"1700000000138","2026-04-01","Staff Wellness Program","Payroll","expense","2000.00"
"1700000000139","2026-02-16","Electricity Bill","Operational","expense","560.25"
"1700000000140","2026-01-04","Technical Support","Services","income","1200.00"
"1700000000141","2026-03-07","Packaging Box Order","Supplies","expense","450.00"
"1700000000142","2026-04-14","Event Sponsorship","Marketing","expense","5000.00"
"1700000000143","2026-02-23","Product Upgrades","Sales","income","2300.00"
"1700000000144","2026-01-20","Team Lunch","Travel","expense","180.50"
"1700000000145","2026-03-11","Water Delivery","Operational","expense","65.00"
"1700000000146","2026-04-16","Subscription Revenue","Sales","income","890.00"
"1700000000147","2026-02-07","Advertising Flyers","Marketing","expense","320.00"
"1700000000148","2026-01-29","Hardware Repair","Operational","expense","210.00"
"1700000000149","2026-03-02","Business Audit","Services","expense","3500.00"
"1700000000150","2026-04-19","Workshop Fee","Services","income","1450.00"
"1700000000151","2026-02-11","Printer Ink","Supplies","expense","420.00"
"1700000000152","2026-01-09","Membership Dues","Operational","expense","150.00"
"1700000000153","2026-03-18","Wholesale Order","Sales","income","42000.00"
"1700000000154","2026-04-06","Cab Fare","Travel","expense","42.50"
"1700000000155","2026-02-15","Social Media Manager","Marketing","expense","1200.00"
"1700000000156","2026-01-13","Refund Issued","Sales","expense","250.00"
"1700000000157","2026-03-04","App Development","Services","income","18500.00"
"1700000000158","2026-04-11","Air Conditioning Fix","Operational","expense","380.00"
"1700000000159","2026-02-19","Insurance Payment","Operational","expense","1100.00"
"1700000000160","2026-01-22","Consulting Retainer","Services","income","4000.00"
"1700000000161","2026-03-15","Bulk Merchant Fee","Operational","expense","75.40"
"1700000000162","2026-04-08","Digital Ad Campaign","Marketing","expense","2200.00"
"1700000000163","2026-02-26","API Access Revenue","Sales","income","320.00"
"1700000000164","2026-01-17","Courier Service","Operational","expense","12.50"
"1700000000165","2026-03-09","Shredding Service","Operational","expense","55.00"
"1700000000166","2026-04-13","Course Enrollment","Services","income","499.00"
"1700000000167","2026-02-01","Cleaning Staff","Payroll","expense","800.00"
"[phone]","2026-01-26","Phone Bill","Operational","expense","95.00"
"1700000000169","2026-03-27","Design Assets","Marketing","expense","150.00"
"1700000000170","2026-04-07","Export License","Operational","expense","500.00"
"1700000000171","2026-02-20","Maintenance Contract","Services","income","1200.00"
"1700000000172","2026-01-31","Waste Disposal","Operational","expense","40.00"
"1700000000173","2026-03-10","Photography Session","Marketing","expense","600.00"
"1700000000174","2026-04-04","Data Entry Support","Operational","expense","450.00"
"1700000000175","2026-02-13","Referral Bonus","Sales","income","100.00"
"1700000000176","2026-01-07","Emergency Repair","Operational","expense","900.00"
"1700000000177","2026-03-21","UI/UX Review","Services","income","2500.00"
"1700000000178","2026-04-17","Breakroom Snacks","Supplies","expense","88.30"
"1700000000179","2026-02-24","Translation Services","Services","expense","350.00"
"1700000000180","2026-01-14","Premium Support Plan","Sales","income","1500.00"
"1700000000181","2026-03-06","Staff Parking","Travel","expense","120.00"
"1700000000182","2026-04-12","Legal Paperwork","Operational","expense","220.00"
"1700000000183","2026-02-04","Webinar Hosting","Marketing","expense","199.00"
"1700000000184","2026-01-18","Stock Adjustment","Supplies","expense","50.00"
"1700000000185","2026-03-26","E-book Sales","Sales","income","1200.40"
"1700000000186","2026-04-03","Key Replacement","Operational","expense","35.00"
"1700000000187","2026-02-17","Consultancy Report","Services","income","6000.00"
"1700000000188","2026-01-25","Magazine Ad","Marketing","expense","900.00"
"1700000000189","2026-03-13","Uniform Cleaning","Operational","expense","110.00"
"[phone]","2026-04-15","Bulk SMS Pack","Marketing","expense","250.00"
"1700000000191","2026-02-27","Gift Card Sales","Sales","income","450.00"
"1700000000192","2026-01-02","Domain Privacy","Operational","expense","15.00"
"1700000000193","2026-03-31","Inventory Surplus","Sales","income","2100.00"
"1700000000194","2026-04-09","Office Plant Rental","Operational","expense","60.00"
"1700000000195","2026-02-08","Tech Audit","Services","expense","2800.00"
"1700000000196","2026-01-16","Whitepaper Download","Sales","income","25.00"
"1700000000197","2026-03-19","Recruitment Fee","Payroll","expense","1500.00"
"1700000000198","2026-04-11","First Aid Kit","Supplies","expense","45.00"
"1700000000199","2026-02-14","Speaking Engagement","Services","income","3000.00"
"1700000000200","2026-01-23","Postage Stamps","Operational","expense","22.00"
"1700000000201","2026-02-12","Software License","Operational","expense","450.00"
"1700000000202","2026-03-05","Website Maintenance","Services","income","1200.00"
"1700000000203","2026-04-01","Monthly Rent","Operational","expense","12000.00"
"1700000000204","2026-01-20","Product Sale","Sales","income","8500.45"
"1700000000205","2026-03-18","Courier Service","Operational","expense","45.20"
"1700000000206","2026-02-25","Consulting Fee","Services","income","3500.00"
"1700000000207","2026-04-10","Printer Toner","Supplies","expense","185.00"
"1700000000208","2026-01-15","Advertising Campaign","Marketing","expense","5200.00"
"1700000000209","2026-03-30","Staff Salary","Payroll","expense","65000.00"
"1700000000210","2026-02-08","Web Hosting","Operational","expense","95.00"
"1700000000211","2026-04-14","E-commerce Revenue","Sales","income","14200.10"
"1700000000212","2026-01-28","Travel Booking","Travel","expense","1150.00"
"1700000000213","2026-03-12","Legal Advice","Services","expense","2200.00"
"1700000000214","2026-02-14","Customer Refund","Sales","expense","120.00"
"1700000000215","2026-04-05","Hardware Upgrade","Supplies","expense","3400.00"
"1700000000216","2026-01-05","Partner Commission","Services","income","2100.00"
"1700000000217","2026-03-22","Electricity Bill","Operational","expense","380.60"
"1700000000218","2026-02-19","Internet Services","Operational","expense","120.00"
"1700000000219","2026-04-19","Direct Deposit","Sales","income","9800.00"
"1700000000220","2026-01-31","Office Supplies","Supplies","expense","315.40"
"1700000000221","2026-03-02","Conference Fee","Travel","expense","850.00"
"1700000000222","2026-02-27","Subscription Revenue","Sales","income","450.00"
"1700000000223","2026-04-16","Social Media Ads","Marketing","expense","1500.00"
"1700000000224","2026-01-12","Breakroom Supplies","Supplies","expense","65.00"
"1700000000225","2026-03-08","App Development","Services","income","15000.00"
"1700000000226","2026-02-01","Payroll Taxes","Payroll","expense","4200.00"
"1700000000227","2026-04-03","Water Bill","Operational","expense","55.00"
"1700000000228","2026-01-24","Consultancy Milestone","Services","income","7000.00"
"1700000000229","2026-03-15","Insurance Renewal","Operational","expense","1200.00"
"1700000000230","2026-02-11","Taxi Reimbursement","Travel","expense","35.50"
"1700000000231","2026-04-12","Bulk Order Sale","Sales","income","25400.00"
"1700000000232","2026-01-08","Cloud Storage","Operational","expense","15.00"
"1700000000233","2026-03-25","Event Sponsorship","Marketing","expense","3000.00"
"1700000000234","2026-02-22","Asset Purchase","Supplies","expense","4500.00"
"1700000000235","2026-04-07","Technical Support","Services","income","800.00"
"1700000000236","2026-01-19","Repair & Maintenance","Operational","expense","250.00"
"1700000000237","2026-03-10","Marketing Flyers","Marketing","expense","420.00"
"1700000000238","2026-02-05","Quarterly Bonus","Payroll","expense","5000.00"
"1700000000239","2026-04-18","Licensing Revenue","Sales","income","1200.00"
"1700000000240","2026-01-14","Fuel Card","Travel","expense","85.00"
"1700000000241","2026-03-28","Domain Purchase","Operational","expense","25.00"
"1700000000242","2026-02-28","Project Final Payment","Services","income","11000.00"
"1700000000243","2026-04-01","Cleaning Service","Operational","expense","300.00"
"1700000000244","2026-01-02","Stock Inventory","Supplies","expense","890.00"
"1700000000245","2026-03-04","Training Program","Services","income","2200.00"
"1700000000246","2026-02-17","Staff Lunch","Travel","expense","145.00"
"1700000000247","2026-04-09","Email Marketing Tool","Marketing","expense","89.00"
"1700000000248","2026-01-26","Product Export Sale","Sales","income","16700.00"
"1700000000249","2026-03-19","Security Monitoring","Operational","expense","200.00"
"1700000000250","2026-02-13","Office Chairs","Supplies","expense","1100.00"
"1700000000251","2026-04-15","SaaS Subscription","Sales","income","50.00"
"1700000000252","2026-01-10","Late Fee","Operational","expense","10.00"
"1700000000253","2026-03-21","Publicity Fee","Marketing","expense","1800.00"
"1700000000254","2026-02-07","Wholesale Purchase","Supplies","expense","12500.00"
"1700000000255","2026-04-11","Website SEO","Services","income","950.00"
"1700000000256","2026-01-21","Postal Services","Operational","expense","32.00"
"1700000000257","2026-03-14","Content Creation","Marketing","expense","1200.00"
"1700000000258","2026-02-23","Worker Insurance","Payroll","expense","340.00"
"1700000000259","2026-04-04","Direct Sale","Sales","income","4200.00"
"1700000000260","2026-01-29","Broadband Fix","Operational","expense","60.00"
"1700000000261","2026-03-24","IT Consultation","Services","income","1800.00"
"1700000000262","2026-02-04","Misc Supplies","Supplies","expense","45.00"
"1700000000263","2026-04-06","Staff Parking","Travel","expense","20.00"
"1700000000264","2026-01-17","Consulting Income","Services","income","3200.00"
"1700000000265","2026-03-31","Tax Preparation","Operational","expense","1500.00"
"1700000000266","2026-02-15","Digital Ad Spend","Marketing","expense","2400.00"
"1700000000267","2026-04-13","Retail Revenue","Sales","income","890.40"
"1700000000268","2026-01-11","Parking Sticker","Travel","expense","15.00"
"1700000000269","2026-03-01","SaaS Tier Upgrade","Sales","income","300.00"
"1700000000270","2026-02-20","Office Refreshment","Supplies","expense","88.00"
"1700000000271","2026-04-17","Graphic Design Service","Marketing","expense","750.00"
"1700000000272","2026-01-23","Equipment Lease","Operational","expense","1100.00"
"1700000000273","2026-03-09","Service Retainer","Services","income","2500.00"
"1700000000274","2026-02-12","Printing Service","Marketing","expense","135.00"
"1700000000275","2026-04-08","Breakroom Snack Delivery","Supplies","expense","42.00"
"1700000000276","2026-01-30","Bulk Product Sale","Sales","income","19500.00"
"1700000000277","2026-03-27","Software Update","Operational","expense","150.00"
"1700000000278","2026-02-09","Client Lunch","Travel","expense","210.00"
"1700000000279","2026-04-19","Custom Development","Services","income","6000.00"
"1700000000280","2026-01-06","First Aid Restock","Supplies","expense","25.00"
"1700000000281","2026-03-03","Online Ad","Marketing","expense","500.00"
"1700000000282","2026-02-26","Contractor Fee","Payroll","expense","3200.00"
"1700000000283","2026-04-10","Retail Sale","Sales","income","145.00"
"1700000000284","2026-01-13","Office Signage","Marketing","expense","600.00"
"1700000000285","2026-03-16","Support Ticket Revenue","Services","income","300.00"
"1700000000286","2026-02-18","Sanitization Service","Operational","expense","180.00"
"1700000000287","2026-04-15","Paper Order","Supplies","expense","120.00"
"1700000000288","2026-01-25","Training Income","Services","income","1500.00"
"1700000000289","2026-03-23","LinkedIn Ads","Marketing","expense","800.00"
"1700000000290","2026-02-06","Utility Overpayment","Operational","income","45.00"
"1700000000291","2026-04-02","New Employee Setup","Payroll","expense","150.00"
"1700000000292","2026-01-04","Direct Customer Payment","Sales","income","420.00"
"1700000000293","2026-03-13","Waste Disposal","Operational","expense","40.00"
"1700000000294","2026-02-16","Client Workshop Fee","Services","income","3200.00"
"1700000000295","2026-04-12","Travel Tolls","Travel","expense","12.50"
"1700000000296","2026-01-27","Gift Basket Purchase","Marketing","expense","250.00"
"1700000000297","2026-03-11","Wholesale Revenue","Sales","income","8900.00"
"1700000000298","2026-02-10","Computer Mouse","Supplies","expense","25.00"
"1700000000299","2026-04-14","Janitorial Supply","Supplies","expense","110.00"
"1700000000300","2026-01-09","Software Dev Phase 1","Services","income","5000.00"
"1700000000301","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000302","2026-03-05","Client Consultation","Services","income","1500.00"
"1700000000303","2026-04-18","Office Snacks","Supplies","expense","125.60"
"1700000000304","2026-01-22","Web Store Sale","Sales","income","340.50"
"1700000000305","2026-03-12","Facebook Ads","Marketing","expense","2200.00"
"1700000000306","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000307","2026-04-02","Shredding Service","Operational","expense","85.00"
"1700000000308","2026-01-15","Tech Equipment","Supplies","expense","1200.00"
"1700000000309","2026-03-28","App Subscription","Sales","income","89.99"
"1700000000310","2026-02-11","Staff Training","Payroll","expense","3500.00"
"1700000000311","2026-04-15","Freight Charges","Operational","expense","410.20"
"1700000000312","2026-01-10","Project Milestone C","Services","income","12000.00"
"1700000000313","2026-03-19","Cloud Server","Operational","expense","150.00"
"1700000000314","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000315","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000316","2026-01-29","Airport Shuttle","Travel","expense","55.00"
"1700000000317","2026-03-04","Legal Document Prep","Services","expense","800.00"
"1700000000318","2026-02-28","Direct Retail Sale","Sales","income","125.00"
"1700000000319","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000320","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000321","2026-03-21","Expert Witness Fee","Services","income","2500.00"
"1700000000322","2026-02-15","Courier Export","Operational","expense","210.00"
"1700000000323","2026-04-03","Domain Security","Operational","expense","15.00"
"1700000000324","2026-01-18","Wholesale Delivery","Sales","income","8400.00"
"1700000000325","2026-03-14","Search Engine Marketing","Marketing","expense","1200.00"
"1700000000326","2026-02-01","Monthly Salary Admin","Payroll","expense","4500.00"
