"ID","Date","Description","Category","Type","Amount"
"1700000000327","2026-04-05","Heating Bill","Operational","expense","240.00"
"1700000000328","2026-01-24","Consulting Retainer","Services","income","3000.00"
"1700000000329","2026-03-08","Cleaning Supplies","Supplies","expense","65.40"
"1700000000330","2026-02-22","Toll Road Charges","Travel","expense","18.50"
"1700000000331","2026-04-14","Product Sale B2B","Sales","income","15600.00"
"1700000000332","2026-01-12","USB Drives","Supplies","expense","110.00"
"1700000000333","2026-03-25","Influencer Collab","Marketing","expense","500.00"
"1700000000334","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000335","2026-04-01","Support Call Revenue","Services","income","150.00"
"1700000000336","2026-01-31","Water Cooler Rental","Operational","expense","40.00"
"1700000000337","2026-03-10","Billboard Ad","Marketing","expense","4000.00"
"1700000000338","2026-02-18","Staff Bonus","Payroll","expense","1000.00"
"1700000000339","2026-04-19","Custom API Integration","Services","income","7500.00"
"1700000000340","2026-01-05","Gasoline","Travel","expense","60.00"
"1700000000341","2026-03-29","SSL Certificate","Operational","expense","80.00"
"1700000000342","2026-02-14","Workshop Material Fee","Services","income","400.00"
"1700000000343","2026-04-06","Elevator Maintenance","Operational","expense","550.00"
"1700000000344","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000345","2026-03-12","Coaching Session","Services","income","300.00"
"1700000000346","2026-02-25","Uber to Client","Travel","expense","32.00"
"1700000000347","2026-04-10","Newsletter Software","Marketing","expense","49.00"
"1700000000348","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000349","2026-03-01","Building Insurance","Operational","expense","1100.00"
"1700000000350","2026-02-11","External Hard Drive","Supplies","expense","120.00"
"1700000000351","2026-04-17","Premium Access Fee","Sales","income","99.00"
"1700000000352","2026-01-04","Postage Stamps","Operational","expense","25.00"
"1700000000353","2026-03-24","Radio Spot Ad","Marketing","expense","1500.00"
"1700000000354","2026-02-07","Work Desk","Supplies","expense","450.00"
"1700000000355","2026-04-08","Strategic Planning","Services","income","4500.00"
"1700000000356","2026-01-26","Parking Validation","Travel","expense","10.00"
"1700000000357","2026-03-15","Magazine Subscription","Marketing","expense","120.00"
"1700000000358","2026-02-19","Recruitment Post","Payroll","expense","300.00"
"1700000000359","2026-04-11","Asset Sale","Sales","income","1100.00"
"1700000000360","2026-01-02","Small Tool Purchase","Supplies","expense","35.00"
"1700000000361","2026-03-27","Contract Legal Review","Services","income","1800.00"
"1700000000362","2026-02-21","Stationery Order","Supplies","expense","88.00"
"1700000000363","2026-04-13","Client Lunch Meal","Travel","expense","145.20"
"1700000000364","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000365","2026-03-31","Yearly Accounting","Operational","expense","2500.00"
"1700000000366","2026-02-04","Instagram Ad Spend","Marketing","expense","600.00"
"1700000000367","2026-04-07","Online Retail Revenue","Sales","income","940.50"
"1700000000368","2026-01-30","Parking Fine","Travel","expense","45.00"
"1700000000369","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000370","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000371","2026-04-16","Trade Show Space","Marketing","expense","2500.00"
"1700000000372","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000373","2026-03-09","SEO Audit","Services","income","900.00"
"1700000000374","2026-02-24","Flyer Printing","Marketing","expense","150.00"
"1700000000375","2026-04-18","Keyboard Purchase","Supplies","expense","65.00"
"1700000000376","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000377","2026-03-26","Software Renewal","Operational","expense","299.00"
"1700000000378","2026-02-17","Subway Fare","Travel","expense","5.50"
"1700000000379","2026-04-15","Digital Content Sale","Sales","income","150.00"
"1700000000380","2026-01-14","First Aid Refill","Supplies","expense","32.00"
"1700000000381","2026-03-06","PPC Campaign","Marketing","expense","1000.00"
"1700000000382","2026-02-27","Independent Contractor","Payroll","expense","3200.00"
"1700000000383","2026-04-03","Course Sale","Sales","income","199.00"
"1700000000384","2026-01-19","Stickers & Labels","Marketing","expense","45.00"
"1700000000385","2026-03-23","Webinar Ticket","Services","income","25.00"
"1700000000386","2026-02-06","Sanitizer Bulk","Operational","expense","110.00"
"1700000000387","2026-04-10","Pens & Notebooks","Supplies","expense","34.50"
"1700000000388","2026-01-27","Corporate Workshop","Services","income","5000.00"
"1700000000389","2026-03-11","LinkedIn Talent Hub","Marketing","expense","800.00"
"1700000000390","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000391","2026-04-12","Uniform Branding","Payroll","expense","450.00"
"1700000000392","2026-01-04","App Store Sale","Sales","income","12.50"
"1700000000393","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000394","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000395","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000396","2026-01-09","Promo Video Prep","Marketing","expense","1200.00"
"1700000000397","2026-03-27","Partner Revenue Share","Sales","income","1500.00"
"1700000000398","2026-02-12","Computer Battery","Supplies","expense","85.00"
"1700000000399","2026-04-04","Kitchen Supplies","Supplies","expense","55.00"
"1700000000400","2026-01-11","Site Design Phase 2","Services","income","8000.00"
"1700000000401","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000402","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000403","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000404","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000405","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000406","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000407","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000408","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000409","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000410","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000411","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000412","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000413","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000414","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000415","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000416","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000417","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000418","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000419","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000420","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000421","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000422","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000423","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000424","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000425","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000426","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000427","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000428","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000429","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000430","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000431","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000432","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000433","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000434","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000435","2026-04-01","Client Support","Services","income","150.00"
"1700000000436","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000437","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000438","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000439","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000440","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000441","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000442","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000443","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000444","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000445","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000446","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000447","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000448","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000449","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000450","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000451","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000452","2026-01-04","Postage","Operational","expense","25.00"
"1700000000453","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000454","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000455","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000456","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000457","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000458","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000459","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000460","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000461","2026-03-27","Legal Revenue","Services","income","1800.00"
"1700000000462","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000463","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000464","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000465","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000466","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000467","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000468","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000469","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000470","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000471","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000472","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000473","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000474","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000475","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000476","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000477","2026-03-26","Software License","Operational","expense","299.00"
"1700000000478","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000479","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000480","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000481","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000482","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000483","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000484","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000485","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000486","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000487","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000488","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000489","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000490","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000491","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000492","2026-01-04","App Sale","Sales","income","12.50"
"1700000000493","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000494","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000495","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000496","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000497","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000498","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000499","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000000500","2026-01-11","Web Design","Services","income","8000.00"
"1700000000501","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000502","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000503","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000504","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000505","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000506","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000507","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000508","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000509","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000510","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000511","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000512","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000513","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000514","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000515","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000516","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000517","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000518","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000519","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000520","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000521","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000522","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000523","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000524","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000525","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000526","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000527","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000528","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000529","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000530","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000531","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000532","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000533","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000534","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000535","2026-04-01","Client Support","Services","income","150.00"
"1700000000536","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000537","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000538","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000539","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000540","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000541","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000542","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000543","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000544","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000545","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000546","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000547","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000548","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000549","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000550","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000551","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000552","2026-01-04","Postage","Operational","expense","25.00"
"1700000000553","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000554","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000555","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000556","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000557","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000558","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000559","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000560","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000561","2026-03-27","Legal Revenue","Services","income","1800.00"
"1700000000562","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000563","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000564","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000565","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000566","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000567","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000568","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000569","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000570","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000571","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000572","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000573","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000574","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000575","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000576","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000577","2026-03-26","Software License","Operational","expense","299.00"
"1700000000578","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000579","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000580","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000581","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000582","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000583","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000584","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000585","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000586","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000587","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000588","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000589","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000590","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000591","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000592","2026-01-04","App Sale","Sales","income","12.50"
"1700000000593","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000594","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000595","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000596","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000597","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000598","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000599","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000000600","2026-01-11","Web Design","Services","income","8000.00"
"1700000000601","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000602","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000603","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000604","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000605","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000606","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000607","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000608","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000609","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000610","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000611","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000612","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000613","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000614","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000615","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000616","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000617","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000618","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000619","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000620","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000621","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000622","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000623","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000624","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000625","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000626","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000627","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000628","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000629","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000630","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000631","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000632","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000633","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000634","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000635","2026-04-01","Client Support","Services","income","150.00"
"1700000000636","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000637","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000638","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000639","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000640","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000641","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000642","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000643","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000644","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000645","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000646","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000647","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000648","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000649","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000650","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000651","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000652","2026-01-04","Postage","Operational","expense","25.00"
"1700000000653","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000654","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000655","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000656","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000657","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000658","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000659","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000660","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000661","2026-03-27","Legal Revenue","Services","income","1800.00"
