"ID","Date","Description","Category","Type","Amount"
"1700000000662","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000663","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000664","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000665","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000666","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000667","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000668","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000669","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000670","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000671","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000672","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000673","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000674","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000675","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000676","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000677","2026-03-26","Software License","Operational","expense","299.00"
"1700000000678","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000679","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000680","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000681","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000682","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000683","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000684","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000685","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000686","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000687","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000688","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000689","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000690","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000691","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000692","2026-01-04","App Sale","Sales","income","12.50"
"1700000000693","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000694","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000695","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000696","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000697","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000698","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000699","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000000700","2026-01-11","Web Design","Services","income","8000.00"
"1700000000701","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000702","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000703","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000704","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000705","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000706","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000707","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000708","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000709","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000710","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000711","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000712","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000713","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000714","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000715","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000716","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000717","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000718","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000719","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000720","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000721","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000722","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000723","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000724","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000725","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000726","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000727","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000728","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000729","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000730","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000731","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000732","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000733","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000734","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000735","2026-04-01","Client Support","Services","income","150.00"
"1700000000736","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000737","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000738","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000739","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000740","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000741","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000742","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000743","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000744","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000745","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000746","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000747","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000748","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000749","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000750","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000751","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000752","2026-01-04","Postage","Operational","expense","25.00"
"1700000000753","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000754","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000755","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000756","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000757","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000758","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000759","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000760","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000761","2026-03-27","Legal Revenue","Services","income","1800.00"
"1700000000762","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000763","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000764","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000765","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000766","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000767","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000768","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000769","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000770","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000771","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000772","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000773","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000774","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000775","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000776","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000777","2026-03-26","Software License","Operational","expense","299.00"
"1700000000778","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000779","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000780","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000781","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000782","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000783","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000784","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000785","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000786","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000787","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000788","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000789","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000790","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000791","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000792","2026-01-04","App Sale","Sales","income","12.50"
"1700000000793","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000794","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000795","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000796","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000797","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000798","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000799","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000000800","2026-01-11","Web Design","Services","income","8000.00"
"1700000000801","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000802","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000803","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000804","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000805","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000806","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000807","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000808","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000809","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000810","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000811","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000812","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000813","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000814","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000815","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000816","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000817","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000818","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000819","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000820","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000821","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000822","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000823","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000824","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000825","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000826","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000827","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000828","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000829","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000830","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000831","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000832","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000833","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000834","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000835","2026-04-01","Client Support","Services","income","150.00"
"1700000000836","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000837","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000838","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000839","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000840","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000841","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000842","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000843","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000844","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000845","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000846","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000847","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000848","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000849","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000850","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000851","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000852","2026-01-04","Postage","Operational","expense","25.00"
"1700000000853","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000854","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000855","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000856","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000857","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000858","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000859","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000860","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000861","2026-03-27","Legal Revenue","Services","income","1800.00"
"1700000000862","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000863","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000864","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000865","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000866","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000867","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000868","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000869","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000870","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000871","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000872","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000873","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000874","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000875","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000876","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000877","2026-03-26","Software License","Operational","expense","299.00"
"1700000000878","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000879","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000880","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000881","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000882","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000883","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000884","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000885","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000886","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000887","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000888","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000889","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000890","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000891","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000892","2026-01-04","App Sale","Sales","income","12.50"
"1700000000893","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000894","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000895","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000896","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000897","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000898","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000899","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000000900","2026-01-11","Web Design","Services","income","8000.00"
"1700000000901","2026-02-14","Email Hosting","Operational","expense","45.00"
"1700000000902","2026-03-05","Technical Training","Services","income","1500.00"
"1700000000903","2026-04-18","Coffee Pods","Supplies","expense","125.60"
"1700000000904","2026-01-22","App Purchase","Sales","income","340.50"
"1700000000905","2026-03-12","Google Ads","Marketing","expense","2200.00"
"1700000000906","2026-02-20","Maintenance Fee","Services","income","450.00"
"1700000000907","2026-04-02","Document Shredding","Operational","expense","85.00"
"1700000000908","2026-01-15","Desktop Monitor","Supplies","expense","1200.00"
"1700000000909","2026-03-28","SaaS Fee","Sales","income","89.99"
"1700000000910","2026-02-11","Compliance Training","Payroll","expense","3500.00"
"1700000000911","2026-04-15","Shipping Charges","Operational","expense","410.20"
"1700000000912","2026-01-10","Project Milestone","Services","income","12000.00"
"1700000000913","2026-03-19","Cloud Hosting","Operational","expense","150.00"
"1700000000914","2026-02-05","Business Cards","Marketing","expense","75.00"
"1700000000915","2026-04-09","Product Licensing","Sales","income","5000.00"
"1700000000916","2026-01-29","Taxi to Airport","Travel","expense","55.00"
"1700000000917","2026-03-04","Legal Consultation","Services","expense","800.00"
"1700000000918","2026-02-28","Retail Sale","Sales","income","125.00"
"1700000000919","2026-04-12","Furniture Repair","Operational","expense","320.00"
"1700000000920","2026-01-08","Software Plugin","Supplies","expense","49.00"
"1700000000921","2026-03-21","Expert Consult","Services","income","2500.00"
"1700000000922","2026-02-15","International Shipping","Operational","expense","210.00"
"1700000000923","2026-04-03","Domain Privacy","Operational","expense","15.00"
"1700000000924","2026-01-18","Wholesale Order","Sales","income","8400.00"
"1700000000925","2026-03-14","Search Marketing","Marketing","expense","1200.00"
"1700000000926","2026-02-01","Staff Salary","Payroll","expense","4500.00"
"1700000000927","2026-04-05","Gas Bill","Operational","expense","240.00"
"1700000000928","2026-01-24","Consulting Fee","Services","income","3000.00"
"1700000000929","2026-03-08","Soap & Towels","Supplies","expense","65.40"
"1700000000930","2026-02-22","Parking Fees","Travel","expense","18.50"
"1700000000931","2026-04-14","Bulk Sale","Sales","income","15600.00"
"1700000000932","2026-01-12","USB Storage","Supplies","expense","110.00"
"1700000000933","2026-03-25","Influencer Fee","Marketing","expense","500.00"
"1700000000934","2026-02-09","Server Rack","Supplies","expense","2800.00"
"1700000000935","2026-04-01","Client Support","Services","income","150.00"
"1700000000936","2026-01-31","Water Cooler","Operational","expense","40.00"
"1700000000937","2026-03-10","Outdoor Media","Marketing","expense","4000.00"
"1700000000938","2026-02-18","Performance Bonus","Payroll","expense","1000.00"
"1700000000939","2026-04-19","Custom Integration","Services","income","7500.00"
"1700000000940","2026-01-05","Fuel","Travel","expense","60.00"
"1700000000941","2026-03-29","SSL Renewal","Operational","expense","80.00"
"1700000000942","2026-02-14","Workshop Fee","Services","income","400.00"
"1700000000943","2026-04-06","Elevator Service","Operational","expense","550.00"
"1700000000944","2026-01-20","Paper Shredder","Supplies","expense","140.00"
"1700000000945","2026-03-12","Strategy Session","Services","income","300.00"
"1700000000946","2026-02-25","Uber Ride","Travel","expense","32.00"
"1700000000947","2026-04-10","Email Tool","Marketing","expense","49.00"
"1700000000948","2026-01-16","E-book Royalty","Sales","income","240.00"
"1700000000949","2026-03-01","Liability Insurance","Operational","expense","1100.00"
"1700000000950","2026-02-11","External Drive","Supplies","expense","120.00"
"1700000000951","2026-04-17","Subscription Sale","Sales","income","99.00"
"1700000000952","2026-01-04","Postage","Operational","expense","25.00"
"1700000000953","2026-03-24","Radio Ad","Marketing","expense","1500.00"
"1700000000954","2026-02-07","Office Desk","Supplies","expense","450.00"
"1700000000955","2026-04-08","Strategic Audit","Services","income","4500.00"
"1700000000956","2026-01-26","Parking Fee","Travel","expense","10.00"
"1700000000957","2026-03-15","Trade Magazine","Marketing","expense","120.00"
"1700000000958","2026-02-19","Job Posting","Payroll","expense","300.00"
"1700000000959","2026-04-11","Asset Liquidation","Sales","income","1100.00"
"1700000000960","2026-01-02","Hand Tools","Supplies","expense","35.00"
"1700000000961","2026-03-27","Legal Revenue","Services","income","1800.00"
"1700000000962","2026-02-21","Pens & Paper","Supplies","expense","88.00"
"1700000000963","2026-04-13","Client Lunch","Travel","expense","145.20"
"1700000000964","2026-01-13","Consulting Payment","Services","income","2100.00"
"1700000000965","2026-03-31","Tax Filing","Operational","expense","2500.00"
"1700000000966","2026-02-04","Social Media Spend","Marketing","expense","600.00"
"1700000000967","2026-04-07","Retail Revenue","Sales","income","940.50"
"1700000000968","2026-01-30","Traffic Fine","Travel","expense","45.00"
"1700000000969","2026-03-20","SaaS Integration","Sales","income","350.00"
"1700000000970","2026-02-13","Office Paint","Operational","expense","220.00"
"1700000000971","2026-04-16","Booth Rental","Marketing","expense","2500.00"
"1700000000972","2026-01-23","Printer Lease","Operational","expense","180.00"
"1700000000973","2026-03-09","SEO Consultation","Services","income","900.00"
"1700000000974","2026-02-24","Flyer Print","Marketing","expense","150.00"
"1700000000975","2026-04-18","Keyboard","Supplies","expense","65.00"
"1700000000976","2026-01-07","Service Contract","Services","income","4200.00"
"1700000000977","2026-03-26","Software License","Operational","expense","299.00"
"1700000000978","2026-02-17","Train Ticket","Travel","expense","5.50"
"1700000000979","2026-04-15","Digital Sale","Sales","income","150.00"
"1700000000980","2026-01-14","Safety Refill","Supplies","expense","32.00"
"1700000000981","2026-03-06","PPC Budget","Marketing","expense","1000.00"
"1700000000982","2026-02-27","Contract Worker","Payroll","expense","3200.00"
"1700000000983","2026-04-03","Digital Course","Sales","income","199.00"
"1700000000984","2026-01-19","Labels","Marketing","expense","45.00"
"1700000000985","2026-03-23","Webinar Fee","Services","income","25.00"
"1700000000986","2026-02-06","Sanitizer","Operational","expense","110.00"
"1700000000987","2026-04-10","Office Stationery","Supplies","expense","34.50"
"1700000000988","2026-01-27","Corporate Fee","Services","income","5000.00"
"1700000000989","2026-03-11","Recruiting Tool","Marketing","expense","800.00"
"1700000000990","2026-02-10","Tax Refund","Operational","income","540.00"
"1700000000991","2026-04-12","Staff Uniforms","Payroll","expense","450.00"
"1700000000992","2026-01-04","App Sale","Sales","income","12.50"
"1700000000993","2026-03-13","Window Cleaning","Operational","expense","80.00"
"1700000000994","2026-02-16","Architecture Consult","Services","income","4500.00"
"1700000000995","2026-04-14","Highway Toll","Travel","expense","12.00"
"1700000000996","2026-01-09","Video Promo","Marketing","expense","1200.00"
"1700000000997","2026-03-27","Revenue Share","Sales","income","1500.00"
"1700000000998","2026-02-12","Battery","Supplies","expense","85.00"
"1700000000999","2026-04-04","Breakroom Supplies","Supplies","expense","55.00"
"1700000001000","2026-01-11","Web Design","Services","income","8000.00"